,error_ractions,error_info
0,C(=O)(Cl)\C=C(\C)/C>>N1(c2ccc(OC)cc2)C(=O)[C@@H](C(C)C)[C@H]1C(=O)O,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
1,C(=O)(Cl)\C=C(\C)/C>>N1(c2ccc(OC)cc2)C(=O)C(C(C)C)C1OC(C)=O,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
2,C(=O)(Cl)\C=C(\C)/C>>N1(c2ccc(OC)cc2)C(=O)[C@@H](C(C)C)[C@H]1C(=O)OCC,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
3,C(=O)(Cl)\C=C(\C)/C>>[C@@H]1(C(=O)OC)[C@H](C(C)C)C(=O)N1c2ccc(OC)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
4,c1(ccccc1)CC(=O)O.c1(ccccc1)CC(=O)O.c1(ccccc1)CC(=O)O>>P(=CC([2H])([2H])c1ccccc1)(c2ccccc2)(c3ccccc3)c4ccccc4,Ignored this reaction
5,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C.c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)OC(C)C2=C(C)c(cc3nc(cc(c(CCC(=O)OC)c4C)[nH]c4cc(c(C=C)c5C)nc5c6)c(CCC(=O)OC)c3C)[nH]c26)c(C)c(cc7[nH]c(cc(c(C)c8CCC(=O)OC)nc8cc(C(CCC(=O)OC)=C9C)[nH]c9%10)c(C)c7C=C)nc1c%10,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
6,C([H])(O)(C=C)C=C.C([H])(O)(C=C)C=C.C([H])(O)(C=C)C=C>>c1(ccc(OC)cc1)CO[C@@H](C=C)[C@H](O)CC#COCC,Ignored this reaction
7,c12c(C=CCO1)ccc(OC)c2>>[C@]12([H])[C@]([H])(Oc(cc(OCc3ccccc3)c(C\C=C(\C)/C)c4)c14)c5c(cc(OC)cc5)OC2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
8,c1(C(C)=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)=O)c1C.c1(C(C)=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)=O)c1C>>c1(C(C)OC(C)C2=C(C)c(cc3nc(cc(c(CCC(=O)OC)c4C)[nH]c4cc(c(C=C)c5C)nc5c6)c(CCC(=O)OC)c3C)[nH]c26)c(C)c(cc7[nH]c(cc(c(C)c8CCC(=O)OC)nc8cc(C(CCC(=O)OC)=C9C)[nH]c9%10)c(C)c7C=C)nc1c%10,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
9,c1(CN)ccccc1.c1(CN)ccccc1.c1(CN)ccccc1.c1(CN)ccccc1>>[C@@H]1(C(=O)OCc2ccccc2)C[C@H](C(=O)NCC(=O)OCc3ccccc3)N1Cc4ccccc4,Ignored this reaction
10,c1(CO)ccccc1.c1(CO)ccccc1.c1(CO)ccccc1>>[C@@H]1(C(=O)OCc2ccccc2)C[C@H](C(=O)OCc3ccccc3)N1Cc4ccccc4,Ignored this reaction
11,c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O>>c12c(cc(OC)cc1)C(=O)Oc(cc(CCc3ccc(OC)c(Oc4ccc(C(=O)OC)cc4)c3)cc5)c25,Ignored this reaction
12,c1(ccco1)C(C)=O>>[C@]1(C)(O[C@H](OC)[C@@H](O2)[C@@H]2[C@H]1OC(C)=O)c3cc(OC)c(cccc4)c4c3O,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
13,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
14,c1(Br)ccccc1>>c12c(CCCC1c3ccccc3)cc(OC)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
15,C1(C)(C)O[C@@H](O[C@H](C=O)[C@H]2OCc3ccccc3)[C@@H]2O1>>[C@H]1(OCc2ccccc2)[C@@H](OCc3ccccc3)C(O)O[C@@H]1CC4CCCCC4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
16,C1(C)(C)O[C@@H](O[C@H](C=O)[C@H]2OCc3ccccc3)[C@@H]2O1>>[C@@H]1(OCc2ccccc2)[C@@H](CC3CCCCC3)OC(OC)[C@@H]1OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
17,C1(C)(C)O[C@@H](O[C@H](C=O)[C@H]2OCc3ccccc3)[C@@H]2O1>>c1(cccc(cccc2)c12)C[C@H](CS(=O)(=O)CC)C(=O)N[C@@H](CCCC)C(=O)N[C@@H](CC3CCCCC3)[C@@H](O)[C@@H](O)CN4CCOCC4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
18,c1(CN)ccccc1.c1(CN)ccccc1.c1(CN)ccccc1>>[C@@H]1(C(=O)OCc2ccccc2)C[C@H](C(=O)OCc3ccccc3)N1Cc4ccccc4,Ignored this reaction
19,c1(ccc(OC)cc1)C(C)=O>>c1(ccc(O[C@@H](C)CCCCCC)cc1)c2ccc(C(=O)Oc3ccc([C@@H](C)OCCC)cc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
20,c1(ccc(OC)cc1)C(C)=O>>c1(ccc(OCCCCCCCCCC)c(F)c1)c2ccc(C(=O)Oc3ccc([C@@H](C)OCCC)cc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
21,c1(CO)ccccc1.c1(CO)ccccc1.c1(CO)ccccc1>>[C@@H]1(C(=O)OCc2ccccc2)C[C@@H](C(=O)OCc3ccccc3)N1Cc4ccccc4,Ignored this reaction
22,c1(O)ccccc1.c1(O)ccccc1.c1(O)ccccc1>>C1(CCN(CCC(O)COc2ccccc2)CC1)c3ccccc3,Ignored this reaction
23,c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O>>c1(cc(\C=C\c2ccc(Oc3cccc(C(=O)OC)c3)c(OC)c2)ccc1OC)Oc4ccc(C(=O)OC)cc4,Ignored this reaction
24,c1([Mg]Br)ccccc1C>>C1(N=N#N)(CCCCC1)c2ccccc2C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
25,c1([Mg]Br)ccccc1C>>C1(N)(CCCCC1)c2ccccc2C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
26,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)=O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
27,c1(ccccn1)CC(=O)OC>>c12n(cccc1)c(CC)cc2C(=O)O,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
28,c1(ccccn1)CC(=O)OC>>c12n(cccc1)c(CC)cc2C(=O)Cl,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
29,C(C)(C)(O)C=C>>C(C)(C)(C=C)C(=O)[C@H](C)[C@@H](O)[C@H](C)c1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
30,C(C)(C)(C)OC(=O)N[C@@]([H])(CC(C)C)C(=O)O>>[C@@]([H])(CC(N)=O)(NC(=O)[C@]([H])(CC(C)C)NC(C)=O)C(=O)N[C@]([H])(C(=O)CCl)Cc1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
31,C(C)(C)(C)OC(=O)N[C@@]([H])(CC(C)C)C(=O)O>>[C@@]([H])(CC(N)=O)(NC(=O)[C@]([H])(CC(C)C)NC(=O)[C@@]([H])(N)COCc1ccccc1)C(=O)N[C@]([H])(C(=O)CCl)Cc2ccccc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
32,C(C)(C)(C)OC(=O)N[C@@]([H])(CC(C)C)C(=O)O>>[C@@]([H])(CC(N)=O)(NC(=O)[C@]([H])(CC(C)C)NC(=O)[C@@]([H])(NC(C)=O)COCc1ccccc1)C(=O)N[C@]([H])(C(=O)CCl)Cc2ccccc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
33,[C@]([H])(C)(CC)CN.[C@]([H])(C)(CC)CN.[C@]([H])(C)(CC)CN>>[C@@H](C(C)C)(C[C@H](O)[C@@H](N)CC(C)C)C(=O)NC[C@@H](C)CC.Cl[H],Ignored this reaction
34,c1(C)ccncc1>>[Br-].C(=O)(Cc1cc[n+](Cc2ccccc2)cc1)c3ccccc3,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
35,c1(C)ccncc1>>[Br-].c1(cccc(C)c1)C[n+]2ccc(CC(=O)c3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
36,c1(C)ccncc1>>[Br-].c1(ccccc1)C(=O)Cc2cc[n+](Cc3ccc(C)cc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
37,c1(C)ccncc1>>[Br-].c1(cccc(Cl)c1)C[n+]2ccc(CC(=O)c3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
38,c1(C)ccncc1>>[Br-].c1(ccccc1)C(=O)Cc2cc[n+](Cc3ccc(Br)cc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
39,c1(C)ccncc1>>[Br-].c1(ccc(Cl)cc1)C(=O)Cc2cc[n+](Cc3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
40,c1(C)ccncc1>>[Br-].c1(cccc(Cl)c1)C(=O)Cc2cc[n+](Cc3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
41,c1(C)ccncc1>>[Br-].c1(ccc(N(=O)=O)cc1)C[n+]2ccc(CC(=O)c3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
42,c1(C)ccncc1>>[Br-].c1(ccccc1)C(=O)Cc2cc[n+](Cc3cccc(N(=O)=O)c3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
43,c1(C)ccncc1>>[Br-].c1(cccc(N(=O)=O)c1)C(=O)Cc2cc[n+](Cc3ccccc3)cc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
44,c1(C)ccncc1>>[Br-].C(F)(F)(F)c1ccc(C(=O)Cc2cc[n+](Cc3ccccc3)cc2)cc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
45,c1(C)ccncc1>>[Br-].c1(C[n+]2ccc(CC(=O)c3ccccc3)cc2)cc(N(=O)=O)cc(N(=O)=O)c1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
46,c1(C#N)ccc(Cl)cc1.c1(C#N)ccc(Cl)cc1>>[Br-].c1(ccc(Cl)cc1)C(=O)Cc2cc[n+](Cc3ccccc3)cc2,Ignored this reaction
47,c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O.c1(OC)ccc(C=O)cc1O>>c1(cc(CCc2ccc(Oc3cccc(C(=O)OC)c3)c(OC)c2)ccc1OC)Oc4ccc(C(=O)OC)cc4,Ignored this reaction
48,C(C)(C)(O)C=C>>C(C)(C)(C=C)C(=O)[C@H](C)[C@H](O)[C@@H](C)c1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
49,c1(ccccc1O)C(=O)O.c1(ccccc1O)C(=O)O>>S(=O)(=O)(Oc1ccccc1C([O-])=O)c2ccc(C)cc2.[Na+],Ignored this reaction
50,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C([2H])([2H])[2H],"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
51,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C([2H])([2H])[2H])=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
52,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C([2H])([2H])[2H])=C3C(C)=O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
53,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C([2H])([2H])[2H])=O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
54,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C([2H])([2H])[2H])=O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C([2H])([2H])[2H],"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
55,c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C)=C3C(C)O)c1C>>c1(C(C)O)c2nc(cc3[nH]c(cc(c4C)nc(c4CCC(=O)OC)cc(c(CCC(=O)OC)c5C)[nH]c5c2)C(C([2H])([2H])[2H])=C3C(C([2H])([2H])[2H])=O)c1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
56,c12c(C=CCO1)ccc(OC)c2>>[C@]12([H])[C@]([H])(COc(cc(OC)cc3)c13)c4c(cc(OCc5ccccc5)c(OS(=O)(=O)C(F)(F)F)c4)O2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
57,C1(=O)C=CCCC1.C1(=O)C=CCCC1.C1(=O)C=CCCC1>>C1(OC[C@@]([H])(C(=O)CCC2)[C@]12[H])(Sc3ccccc3)Sc4ccccc4,Ignored this reaction
58,C1(=O)C(C)=COCC1C>>[C@@H](C)([C@@H](OCc1ccccc1)[C@@H](C)[C@H](O)CC)[C@@H](OCc2ccccc2)[C@H](C)C[C@H](C)[C@H](OCc3ccccc3)[C@@H](C)[C@H](OCc4ccccc4)[C@@H](C)CO,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
59,C1(=O)C(C)=COCC1C>>[C@H]1(OCc2ccccc2)[C@@H](C)[C@@H](CC)OC(=O)[C@H](C)[C@@H](OCc3ccccc3)[C@H](C)[C@@H](OCc4ccccc4)[C@@H](C)C[C@@H](C)[C@H](OCc5ccccc5)[C@@H]1C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
60,C1(=O)C=CCCO1>>c12c(cc(OC)cc1OC)CC(C(=O)OCC3)C3C2=O,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
61,C(C)(C)(O)C=C>>C(C)(C)(C=C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)c1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
62,C(C)(C)(O)C=C>>[C@@H](OC(C)(C)C(C)(C)O)([C@@H](C)c1ccccc1)[C@H](C)C(=O)C(C)(C)C=C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
63,C(C)(C)(O)C=C>>[C@@H](OC(C)(C)C(C)(C)O)([C@@H](C)c1ccccc1)[C@@H](C)C(=O)C(C)(C)C=C,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
64,C(=C\CC)/CCO>>[C@]12([H])N(CCC(=O)[C@@H]1CC)C(=O)[C@H](OCc3ccccc3)[C@H]2OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
65,C(/CBr)=C(\C)/C>>C(C)(C)(O)[C@@H]1CC[C@@H](c2ccccc2)O1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
66,n1ccccc1>>[C@@]12(C(=O)OC)C[C@@H]([C@@H](Cl)C=C1)CN2C(=O)Cc3c[nH]c(cccc4)c34,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
67,n1ccccc1>>[C@@]12(C(=O)OC)C[C@@H]([C@@H](Br)C=C1)CN2C(=O)Cc3c[nH]c(cccc4)c34,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
68,O1C=CCCC1>>C(/Sc1ccccc1)(=C/CC(OC2CCCCO2)c3ccccc3)\C(O)c4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
69,C(=C/CC)/CCO>>[C@]12([H])N(CC[C@@H](OC=O)[C@H]1CC)C(=O)[C@H](OCc3ccccc3)[C@H]2OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
70,C(=C\CC)/CCO>>[C@]12([H])N(CC[C@@H](OC=O)[C@@H]1CC)C(=O)[C@H](OCc3ccccc3)[C@H]2OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
71,C(=C\CC)/CCO>>[C@]12([H])N(CC[C@H](OC=O)[C@@H]1CC)C(=O)[C@H](OCc3ccccc3)[C@H]2OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
72,C(/CBr)=C(\C)/C>>C(C)(C)(O)C(OC(C)=O)CCC(NC=O)c1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
73,C(/CBr)=C(\C)/C>>C(C)(C)(Cl)CCCC(N)c1ccccc1.Cl[H],"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
74,C(/CBr)=C(\C)/C>>C(C)(C)(O)C(OC(C)=O)CCC(NC(C)=O)c1ccccc1,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
75,c1(Br)ccccc1N.c1(Br)ccccc1N>>c1(C(F)(F)F)cc(c2ccccc2)nc(c(Br)ccc3)c13,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
76,C1(C)(C)O[C@]([H])(CO[C@@H](OCc2ccccc2)[C@H]3O)[C@@]3([H])O1>>[C@@H]1(OCc2ccccc2)[C@@H](OC[C@@H](OCc3ccccc3)[C@H]1O)OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
77,C1(C)(C)O[C@]([H])(CO[C@@H](OCc2ccccc2)[C@H]3O)[C@@]3([H])O1>>[C@@H]1(OCc2ccccc2)[C@@H](OC[C@@H](O)[C@H]1OCc3ccccc3)OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
78,C1(C)(C)O[C@]([H])(CO[C@@H](OCc2ccccc2)[C@H]3O)[C@@]3([H])O1>>[C@@H]1(OCc2ccccc2)[C@@H](OC[C@H](O)[C@H]1OCc3ccccc3)OCc4ccccc4,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
79,n1ccccc1>>[C@@]12(C(=O)OC)C[C@@H]([C@@H](O)C=C1)CN2C(=O)Cc3c[nH]c(cccc4)c34,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
80,N1CC=CCC1.N1CC=CCC1>>N1(C=CC=CC1=O)CCc2ccccc2,"element: can not calculate implicit hydrogens on aromatic C, charge 0, degree 1, 0 radical electrons"
